,asin_id,product_description,product_dimensions,item_weight,recommender_age,manufacturer
23,B07TS96J7Q,"Style:Throw Throw Burrito - OriginalThrow throw Burrito is what you get when you cross a card game with dodgeball. Try to collect matching sets of cards faster than your opponents while simultaneously ducking, dodging, and throwing squishy airborne burritos. The cards you collect earn points, but getting hit by flying burritos loses them. So clear some space and put away the antiques, because you've never played a card game quite like this before. How it works: place a pair of burritos on a table and draw cards. Keep your cards a secret. Rack up points by finding sets of three in the deck. Find matches before anyone else does. If someone plays Burrito cards, a battle ensues. Steal points from your opponents by hitting them with squishy toy burritos. Declare war on your friends. Some battles only involve a handful of players. Others force the entire table to engage in a burrito war. Duel to determine the winner. During a burrito duel, two players must stand back to back, walk three paces, and fire.",10 x 9 x 3 inches,23.84,7 years and up,Exploding Kittens
24,B00000DMFM,"Style:GameProduct DescriptionIn the Operation game, kids get to be the doctor and make Cavity Sam better or get the buzzer! Perform successful action noted on the cards by picking funny ailment pieces out of the game tray with a pair of tweezers. But watch out! If the tweezers touch the sides of the openings, the buzzer goes off and Cavity Sam's nose lights up! Then players look for their Specialist card that fits that action to earn an even higher fee. The player with the most money after all of the Funatomy parts have been removed wins the game! Hasbro Gaming and all related terms are trademarks of Hasbro.Amazon.comSurely countless medical careers have been launched because of this humorous game. The Operation game board features Sam the patient, lying atop a red plastic ""operating table"" with 12 body cavities exposed. Players perform highly skilled procedures with a pair of tweezers such as removing a broken heart or butterflies in the stomach. This kind of surgery requires a steady hand! Doctors must remove the offending body part without touching the metal lining of the cavity. Touch the metal edge, and you'll set off the buzzer and make Sam's nose light up. Then the designated Specialist steps in--for double the fee! If you're playing solo, try performing all 12 operations without getting zapped. Two AA batteries are required. Operation is for one or more players. --Elizabeth WardP.when('A').execute(function(A) {A.on('a:expander:toggle_description:toggle:collapse', function(data) {window.scroll(0, data.expander.$expander[0].offsetTop-100);});});From the ManufacturerDoctor, the patient is here to see you! And he's got a quite a few complaints, including a broken heart, water on the knee and butterflies in the stomach! Use all your skill and coordination to remove the patient's ""ailments"" with the tweezers - without setting off the buzzer and making the patient's nose light up! When that happens, it's time to call in a specialist!Review For 1 or more players  Includes game board with patient, body part tweezers, light bulb, and buzzer  Instructions in English and Spanish  Skills: fine motor coordination, strategy  2 D batteries required Supply is limited -- See more",2 x 10.6 x 15.8 inches,21.6,6 months and up,Hasbro
25,B07WMWNYNN,"The golden age of video rentals is back! Introducing a brand new fun family game for anyone that has ever seen a movie – and just like all great blockbusters, this one’s a double bill! This is a game for adults and teenagers alike, but for best results, you’ll want to split up into two mixed teams. In round one, each team will choose one of their members to go head-to-head in a quick-fire buzzer battle. From ‘Famous trilogies to ‘Movies with a zombie in it’, these two players must think quick, shout out a movie and slap the buzzer to put pressure on their opponent. The first player to run out of ideas loses the round (and gives their opponents a serious advantage in round two). We like to call round two ‘Movie charades with a twist’. The player that won the buzzer battle picks up six movie cards, gives the hardest three to their opponent and keeps the rest for themselves. When ready, they’ll get 30 seconds to get their team to shout out the movies by using three tricky techniques – acting out the film, making up a quote and describing them with just one word. Get them right quick enough and you’ll have a chance to steal from your opponents. Take it too slow and they might get a chance to steal from you. It’s an all-out race to collect a film from every genre and be crowned the new Blockbuster big-shots. With 200 classic movies, 60 category cards and a replica of a Blockbuster parking lot, you’ll want to clear a space on your top 10 family party games – this is one that’s sure to bring the entertainment home again and again. Requires two AA batteries (not included).",5.7 x 9.5 x 1.6 inches,19.36,14 - 16 years,Spin Master
26,B00NX627HW,"Style:CarcassonneProduct DescriptionCarcassonne is the perfect introduction to the modern world of board games. With its simple rules (place a tile, place a deeply, score points), should be part of everyone's collection.Set Contains:72 x Land tiles12 x River tiles1 x scoreboard40 x followers in 5 colours5 x abbots in 5 colours1 x rulebook1 x supplementary sheet",2.63 x 7.5 x 10.75 inches,24.64,8 years and up,Asmode
27,B001P06GX4,"Product DescriptionStake your claim and protect your territory with the Blokus game! It takes less than a minute to learn, but offers endless strategy and fun challenges for the whole family. Each player gets a set of 21 pieces – in red, blue, green, or yellow – then takes turns placing them on the board. There's just one rule: each piece you play must touch at least one other piece of the same color, but only at the corners! The goal is to fit the most pieces on the board. The game ends when no more pieces can be placed down, and the player with the lowest number remaining wins! For players 7 years and older.Amazon.com",2.13 x 13.13 x 13.13 inches,16.0,7 - 11 years,Mattel Games
28,B072KD87TW,"Style:Jumanji ClassicStalking lions, charging rhinos, snapping crocodiles, and other dangerous creatures—in the wild world of Jumanji, they’re only a die roll away! Grab your pawn, roll the eight-sided number die and move through the jungle. Draw a danger card, then use your decoder to discover the secret message and see if disaster strikes. Your fellow players must race against time to rescue you. The jungle threatens and begins to fill up the Doomsday Grid. If the grid fills up, the jungle will overpower you and your fellow players—everyone loses. If you are the first to reach the center before the Doomsday Grid fills up, yell ""Jumanji!"" and win!",2 x 10.75 x 14.5 inches,32.0,8 years and up,CARU9
29,B00000IWD0,"Product DescriptionFeeling nostalgic for classic gameplay? Get ready for classic Parker Brothers gameplay with this Sorry! game. Who knows what will happen next as players chase their opponents around the board, trying to get their 4 pieces from start to home first? Will a player draw a card that tells them to move ahead 2 spaces or back 6? Will someone land on a slide or will an opponent land on a player's space, sending them back to the start? This fun, family game is for 2 to 4 players, ages 6 to adult. Hasbro Gaming and all related terms are trademarks of Hasbro.Amazon.comThis classic game of luck, strategy, and determination is easy to grasp for children as young as 6 years old, yet it's fun for adults and older siblings too. By drawing cards, players move their game pieces around the board, hoping to eventually accumulate all their pieces at the final destination--home sweet home. Sorry is known as the game of ""sweet revenge,"" since players can send each other's pawns back to the starting line, thus forcing one another to lose ground and begin all over again. This kind of frustration may be hard for children under age 8 to handle. In fact, young ones typically crumble into tears of outrage when their pawns are cavalierly sent back. The only recourse is to teach children how to plot their own revenge, which makes them feel as powerful as superheroes.P.when('A').execute(function(A) {A.on('a:expander:toggle_description:toggle:collapse', function(data) {window.scroll(0, data.expander.$expander[0].offsetTop-100);});});From the ManufacturerThis classic game of luck, strategy, and determination is easy to grasp for children as young as 6 years old, yet it's fun for adults and older siblings too. By drawing cards, players move their game pieces around the board, hoping to eventually accumulate all their pieces at the final destination--home sweet home. Sorry is known as the game of ""sweet revenge,"" since players can send each other's pawns back to the starting line, thus forcing one another to lose ground and begin all over again. This kind of frustration may be hard for children under age 8 to handle. In fact, young ones typically crumble into tears of outrage when their pawns are cavalierly sent back. The only recourse is to teach children how to plot their own revenge, which makes them feel as powerful as superheroes.See more",1.57 x 15.75 x 10.24 inches,25.6,6 months - 11 years,Hasbro Games
30,B07YQ641NQ,"You are bird enthusiasts—researchers, bird watchers, ornithologists, and collectors—seeking to discover and attract the best birds to your network of wildlife preserves. Each bird extends a chain of powerful combinations in one of your habitats (actions). These habitats focus on several key aspects of growth: Gain food tokens via custom dice in a birdfeeder dice tower lay eggs using egg miniatures in a variety of colors draw from hundreds of unique bird cards and play them the winner is the player with the most points after 4 rounds. If you enjoy terraform Mars and gizmos, we think this game will take flight at your table. Featured components: 170 unique bird cards (57x87mm) 26 bonus cards (57x87mm) 16 automa cards (57x87mm) 103 food tokens 75 egg miniatures 5 custom wooden dice 5 player mats 1 birdfeeder dice tower 2-piece game trays custom tray 1 goal mat 8 goal tiles 1 first-player token 40 action cubes (8 per player) 4 clear plastic resource containers 1 scorepad (50 sheets; 1 sheet used for all players each game) 3 guidebook (core, automa, and appendix).",11.5 x 11.5 x 3 inches,35.2,14 years and up,Stonemaier Games
31,B01MS6B7BV,"Tap out ice blocks one by one, but Don't Break the Ice! The object of this classic game is to keep Phillip the Penguin on top of the ice, but as the game goes on, the ice blocks start falling. One wrong block, and he'll go ker-plop! The player who can keep Phillip from falling, wins! Play 1-on-1 or as a team of 2! Hasbro and all related terms are trademarks of Hasbro.",2.52 x 10.51 x 10.51 inches,16.0,3 years and up,Hasbro
32,B07RJTFRFK,"PAC-MAN - The Board Game Rediscover the arcade classic all over again! Master the maze, beat the ghosts, get your initials by the high score! Stay alert, move quick, and be smart. Gulp down power pellets and eat the ghosts for extra points in this collaborative and competitive game. Game contains 1 maze game board (4 parts), 1 electronic PAC-MAN pawn, 4 ghost pawns, 35 level 1 ghost cards, 5 level 2 ghost cards, 3 yellow PAC-MAN dice, 4 ghost eyes tokens, 4 power pellet tokens, 16 blue ghost tokens, 3 fruit tokens, 3 PAC-MAN life tokens, 4 scoring pieces, 1 high score note pad.",2.5 x 11 x 10.57 inches,32.8,10 years and up,Buffalo Games
33,B00IL5XY9K,"Product DescriptionPut letters together, build words, add up your points and win! This classic game features the classic Scrabble equipment for a big-time word-on-word showdown. Do you see a word your opponent hasn't seen. A double or triple letter or word space that will let you earn big points. Could the luck of the draw win you the game. Use your letters to score points and challenge your family and friends. It’s your word against theirs! Scrabble and all related characters are trademarks of Hasbro. For 2-4 playersBrand StoryBy Hasbro GamesP.when('A').execute(function(A) {A.on('a:expander:toggle_description:toggle:collapse', function(data) {window.scroll(0, data.expander.$expander[0].offsetTop-100);});});From the ManufacturerHasbro is committed to being an ethical and responsible company and is a recognized toy industry leader in the areas of product safety, environmental sustainability, ethical sourcing and philanthropy.See more",1.5 x 15.75 x 7.52 inches,10.1,8 years and up,Hasbro
34,1947494503,"Imagine you can control the forces of a noble family, guild, or religious order on a barren Planet which is the only source for the most valuable substance in the known universe. Imagine you can rewrite the script for one of the most famous science fiction books of all time. Welcome to the acclaimed 40-year-old board game which allows you to recreate the incredible world of Frank herbert's Dune. In Dune, you will become the leader of one of six great factions. Each wishes to control the most valuable resource in the universe - melange, the mysterious spice only found at great cost on the planet Dune. As Duke leto atreides says, ""all fades before melange. A handful of spice will buy a home on tupile. It cannot be Manufactured, it must be mined on arrakis. It is unique and it has true geriatric properties."" and without melange, space travel would be impossible. Only by ingesting the addictive drug can the guild steersman continue to experience visions of the future, enabling them to plot a safe path through hyperspace. Who will control Dune? Become one of the characters and their forces from the book and. You decide!",10.6 x 2.6 x 10.6 inches,54.24,14 years and up,Gale Force Nine
35,B07PQFN8H8,"Deluxe Backgammon Game 14.75""",9 x 0.75 x 13 inches,51.84,5 years and up,Kangaroo Manufacturing
36,B07QQHTD4Q,"Style:HorrifiedA cooperative game against the world's most famous monsters. The village is under attack! Dracula, The Mummy, Frankenstein’s Monster, his Bride, and more are on the rampage, and your team of heroes must defeat them. Each monster offers an entirely unique challenge, and players can adjust the difficulty by playing against a new group of adversaries every game! Overcome them all before the horror overwhelms you!",10.5 x 2.25 x 10.5 inches,35.2,12 years and up,Ravensburger
37,B00134MJWE,"Product DescriptionPlayers Race to get all their Pawns into the Center Home Space. Ages 8 and Up. 2-4 Players. Game board. 16 plastic pawns (4 sets of 4 colors). 4 individual dice cups. 8 dice (4 sets) and instructionsFrom the ManufacturerRemember that classic, colorful game of Parchessi® from years past? Well now it's back - and with the dice cups. The Royal Edition features the original game board and packaging of Parcheesi® - the cherished look and feel that will surely bring back fond memories. In Parcheesi® Royal Edition, players race to get all of their pawns into the center ""home"" space. Watch out for blockades and captures or be sent back to the starting point. The Royal Edition brings back the cherished look and feel that players know and love.",1.9 x 10.5 x 10.5 inches,31.2,8 years and up,Winning Moves
38,B086B89SB4,"Made with thoughtful design, the Game encourages playful development. In this cooperative card game, players work together to protect Salem’s children and stop the Sanderson sisters from completing their wicked potion before the sun rises. Play potion ingredients to the cauldron and match all the colors or ingredients. Binx will offer a helping hand, while Winifred, Mary, and Sarah cast spells to thwart your plans. Use tricks like Burning Rain of Death and Billy Butcherson to help you along the way!",8.25 x 6.5 x 2.25 inches,16.0,8 years and up,Ravensburger
